Id	Comments	Ispositive
232438	 hayal kırıklığı yaşadım yazık oldu zamanıma ve parama	0
232438	 Berbat, berbat berbat keşke boş vakit geçirmeseydim	0
232438	 Buka'da da saçma bir senaryo olama için yapılan bir filim olamaz! Türkiye nereye gidiyor! Payuceltmekaz. Tamimiyle oy Ütmek amacıyla yapılmış bir saçmalık at haberi mi izledim yoksa sinema mi belli değil	0
232438	 Oyunculuk açısından gelecek vaat etse de çok zorlama bir komplo teorisyenliği filmi çok boğmuş Sonunu bekleyemedim bile :(	0
232438	 Zamanınızı ve paranızı düşünmüyorsanız izleyin bile diyemeyeceğim bir film ....fragman bu kadar mı berbat olur kesinlikle BASİT bir film......	0
232438	 Bu yorum Siyasi değil ama gerçekten çok kötüydüler şeye rağmen gittim ve çok pişmanım sadece karalama kampanyası. KEŞKE GİTMESEYDİM.	0
232438	 maalesef film eleştirilerinde bile kamplara ayrılmak kötü bir durum. filmi tarafsız bir gözle izlemeye çalışan biri kesinlikle övgü dolu sözleri hakkedecek bir film değil. bir yandan içindeki siyaseti çekiyorum ve bir amerikan filmi olarak değerlendirirsem bende bir heyecan uyarmadı.. sinema bir sanat yapılan her çalışma bir alın teridir ve saygıyı hakkeder oyuncunun önüne senaryo gelir oynar... ben bu filmde oynamam diyen çok az insan vardır... ama maalesef film vasat bir film... vakit kaybı olacağını düşünüyorum ..	0
232438	 Sinema ya hakaret sayarım bu senaryoyu.. Ne görsellik, ne bir fikir, ne de izleyici aklına saygı.. İzledim maalesef, Tamamen vakit kaybı. Kendinize iyilik edin, vaktinize , paranıza yazık!	0
232438	 Saçma sapan siyasi bir film açıkçası biraz kendileri çalıp kendileri oynamış gibi fragmandan belli saça bir film olduğu	0
232438	 Çok berbat bir film hiç zaman kaybetmeye değmez.. Sinemaya gitmenize gerek yok.	0
232438	 İzlediğim en saçma filimdi Buka'da kin ve nefretle bir film yapılacaksa Pek hakkında yapılmalıydı anladım ki tanrı kimseyi AKP nen eline düşürmesin bunlar bu nefretle bu milleti bile hain ilan ederlimse değerli vaktini böyle boş bir filimleeeeee geçirmesinin Erdoan ve fidanın reklamını yapıyor.	0
232438	 İsmi güzel gibi geliyor ama aradığım şeyi bulamadım. Bir turlu şu vurdulu kırdılı filmler kategorisinden çıkamıyoruz. Gerçek manada aksiyon filmi çekememişler yine. İsterseniz deneyin ama paranıza yazık.	0
232438	 günümüz olaylarını anlatan daha iyi bir film bekliyordum ama tamamen siyasi bir film çıktı söyledikleri ile yaşadıkları tutmayan bir insanin propagandası zamanım ve param boşa gitti	0
232438	 Fragmandaki heyecanı kesinlikle vermiyor. Filmi orijinal birsel zannettim. izlediğim en kötü bilimlerden biri. Zevk meselesi ama ben gittiğime pişman oldum. O kadar paraya yazık :)	0
232438	 Su film çeşitlerini değiştirin artık. Biraz sanat değeri tasısın da ülkemizin kültürü artsın artık. Hep siyaset hep siyaset. Paranızı boş yere harcamayın.	0
232438	 Vakit harcamaya değmez hayali bir senaryo Çekim çok kötü ses etkileyici değil gittiğime pişman oldum	0
232438	 Film berbat ötesiydi. Tamamen zaman kaybı Bir insani yücelmek için film yapmaya çalışmışlar onuda başaramamışlar Kardeşim biyografi desen değil aksiyon desen değil dram desen hiç değil kısaca berbat	0
232438	 Her işi paralele bağlamaya çalışan bir paranoya ürünü film. Konu ve sinema kalitesi vasat. Merhum Muhsin yazıcı oğlunun kemikleri sızlamıştır. Gerçekte cemaat için mossad vurgusunu çok yapıyorlar ama filmde mossada vurgu yok, enteresan. Yeni Şafağın bol bol reklamı var. Tam bir havuz medyası haberleri görsel derlemesi...	0
232438	 kemal susal izlerim daha iyi yılın en kötüsü... hatta iğrenç...	0
232438	 miting mi sinema mı belli değil. fragmanına aldanmayın	0
232438	 Film beklentilerimi boşa çıkardın adam akıllı bir kurgu var ne de oyunculuk uyumamak için kendimi zor tuttum vaktim ve param çok diyenler gitsin ne diyeyim Türk sinemasının çıtasını yükselteceğine daha da düşürmüş.	0
232438	 Fragman iyi hazırlanmış ama filmin kendisi çok boş. Basit bir propaganda filmi. Sanat yönü de yok bence. Gittiğime pişman oldum. Parama yazık oldu.	0
232438	 Aynı zamanda ak parti Gençlik kolları üyesi de olan bir arkadaşımın yoğun ısrarları üzerine beraber gittiğimiz filme tamamen ön yargısız bir şekilde gittim yalnız filmi izledikçe gülermişin ağlarmışın perdeye yansıyan herleyin ısmarlama olduğu o kadar belliydi ki sonraki sahnelerin çoğunu aşağı yukarı tahmin edebiliyordunuz çünkü yansıyanlar tamamen iktidar medyasında hemen Ergün okuduğumuz gezici,darbeci,paralel vs. üzerine kurulmuş haberlerin görselleştirilmiş versiyonuydu bunun için bana sorarsanız güzelce geçirebileceğiniz bir hafta sonu veya boş bir anınızı farklı bir filmle değerlendirmeniz tavsiye edilir filme puanım ise 5 üzerinden 2 olacak.	0
186607	 Türk sinemasının her daim güldüren başyapıt serisi. Bir film her zaman güldürebilir mi ? Evet.	1
186607	 ve efsane başlıyor yıllara damgasını vuracak bir serinin ilk ayağı 10/10	1
186607	 Türk sinema tarihinin en kaliteli yapımlarından biridir çok ünlü sanatçıyı bünyesinde barındıran ha babam sınıfı komedi yönüyle izleyiciyi güldürürken aynı zamanda düşündüren dramatik yönüyle duygulandıran ve Türkiye'nin eğitim sistemine özeleştiği yapan bir şaheser filmde en dikkat çekici aktrisiler arasında inek şaban rolünde Kemal Sunalı görebiliriz ayrıca Tarık akan'da bu ve 2. filme renk katmış defalarca izlenmede bıkılmayacak ve her izleyişte aynı tadı verebilecek bir başyapıt herkes izlemeli.10/10	1
186607	 ölümsüz bir eser 40 yıl geçmesine rağmen halan izleniyorsa bu oyuncular ve yönetmenin başarısıdır	1
186607	 çok güzel	1
186607	 gerçekten başyapıt bir film, yine olsa yine izlerim	1
186607	 Yıl oldu 2013. Film sektörü oldukça gelişti. Ancak şuana kadar hiç bir film ha babam Sınıfı kadar sevilmedi. 7'den ve hala televizyonda denk geldiğimizde izleriz. Kanalı değiştirmeye yüreğimiz el vermez böyle muhteşem bir film karşısında.	1
186607	 Bir film yüzlerce kez izlenir mi izlenir. Her izleyişte gülünür mü, bu filmde gülünür arkadaş.	1
186607	 Serinin ilk filmi olarak bu da çok eğlenceliydi. (en son bu filmi izlemiştim seride) şu bebek olayına çok güldüm. :-) bu filmi de izleyin. Hatta bütün seriyi izleyin. Bu filme ve bütün seriye olan puanım: 5/5	1
186607	 - Hayır! Montrealde, olimpiyatlardaydım. Tabii ki Hayta İsmail, Tulum Hayri, Akil Hoca, Domdom Ali, Okul Müdürü, Milli Eğitim müfettişi Hüseyin Şevki Topuz, Kapıcı Veysel (adamım) Semra Hoca gibi daha birçok karakter ha babam Sınıfıyla ölümsüzleşti. Filmin önemli oyuncuları Münir Öz kul Adile Nakit Dener Şen ve Halit akça tepe daha sonra birçok filmde birlikte yer almaya devam etti. Bu ekibe Neşeli Günler, Bizim Aile, Gülen Gözler ve Aile Şerefinde Tarık Akan, Süt Kardeşler, Tosun Paşa ve şaban oğlu Şabanda ise Kemal Susal eşlik etti ertem Eğilmezin çektiği ha babam Sınıfı serisinin ilk 4 bölümünde kamera arkasında çeşitli görevler alan Kartal Tibet, 1978de çekilen ha babam Sınıfı Dokuz Doğuruyorsa yönetmen koltuğuna oturdu. Tibet, 25 yıl aradan sonra Merhaba ha babam Sınıfıyla efsaneyi yeniden canlandırmak istedi. Yeni filmde Mehmet Ali Eril Hülya koç yiğit Mehmet Ali Alabora, Türk sinemasının yükselen değeri Nehir Erdoan Zeki Alaysa Halit akça tepe Erol büyük burç Ceyhun Yılmaz, Peker Açıklın Şafak Sezer, Yeliz Yenilmen Çetin çiftçi oğlu ve Bülent Kayalaş gibi pek çok ünlü oyuncu yer aldı. Her ne kadar bu başka bir film denilse de, 'Merhaba ha babam Sınıfı', serinin ilk filmlerine yaptığı göndermelerle devam filmi çabasında olduğunu gösteriyordu. Ama dediğim gibi, seyircinin gözleri Damat Feriti, İnek Şabanı, Badi Ekremi ve diğer ustaları aradı. Susal bugün hayatta değil ama gerek Tarık Akan, gerekse de Dener Şen filmde yer almayı reddettikleri gibi, filmin ha babam Sınıfı serisinden ayrı tutulmasını istediler Melih Kibarın muhteşem müziklerinin yanında filmlerde seçilen parçaların ezgileri de hala kulağımızda alçaklara kar yağıyor üşümedin mi, sen bu işin sonunu düşünmedin mi buradan bir atlı geçti, çareme bastı geçti Samanlıktan kaldıramadım samanı da Zühtü.. Ben sana kandım Zühtü..''..yarinlarda, yarınlarda mutlu olmak var..'imdb.COM, yorumlarında ha babam Sınıfından bahsederken 'Eğer bir Türseniz muhtemelen milyon kere seyretmişsinizdir. Belki de dünyanın gelmiş geçmiş en iyi filmi ama Türk dilini ve Türk kültürünü bilmeyen biri için ha babam Sınıfı ne kadar etkileyici olabilir.' diyor. İlk 3 filmin, imde puanı 9.0 ile 9.2 arasında değişiyor. Yani top 250 listesinin zirvesinde yer alan ve dünya sinema tarihinin en iyi filmi olarak gösterilen Godfatherdan (9.0) bile önde. Ancak bu listeye girebilmek için minimum 1250 kişinin oylamış olması gerekiyo	1
186607	 Böyle film bir daha yapılamaz ülkemizde, çünkü onlar para için yapmadılar bu filim. Türkiyeyi sevdikleri için gönül zenginlikleriyle yaptılar :)10 / 10	1
186607	 Defalarca seyretsem bıkmayacağım filmlerden. Arzu Film ekolünün en iyilerinden (keza kötüsünü hiç seyretmedim) ve en eğlenceli filmlerinden biri.	1
186607	 hiçbir film yoktur ki bu kadar kez izlensin ve her defasında aynı tadı versin...	1
186607	 Ne söylenebilir ki Türk sinemasının temel taşlarını oluşturan ha babam sınıfı serisinin ilk filmi.Eğlendiren,güldüren,duygulandıran,düşündüren muhteşem bir film insanın defalarca izleyikte her izleyişinde aynı azı aldığı kaç tane böyle film vardır acaba üzerinden yıllar geçse de hala hatırlanacak ve izlenecek bir başyapıt Bir daha böylesi kesinlikle gelmez.10/10	1
186607	 Dünyada eşi benzeri olmayan bir seri gerçekten hangi film ne zaman rastlansa izlenir aynı tadı verir aynı şekilde güldürür müthiş	1
186607	 Türk sinemasının yüz akı. İzlemeyenin kalmadığı 7den ve sevilen bir film, her izleyişte aynı tadı veren Rıfat Ilgaz eserinden senaryolaştırılan Damat Feriti, İnek Şabanı, Güdük Necisi Hafize Anasıyla IMKB yorumlarında denildiği gibi 'Belki de dünyanın gelmiş geçmiş en iyi filmi ama Türk dilini ve Türk kültürünü bilmeyen biri için ha babam Sınıfı ne kadar etkileyici olabilir.' Türk sinemasının en önemli yönetmenlerinden Ertem Eğilmezin sinemamızın önemli oyuncuları ile komedinin içine dostluğu, aşkı, arkadaşlığı harmanladığı Melih Kibar müzikleriyle süslü Türk sinemasının kalburüstü filmlerinden biri.	1
186607	 hiç bir zaman eskimeyecekler gün izlense sıkınılmayacak bir film oyunculuk mükemmel...	1
186607	 Yapılacak yorum mu vardır ? Efsane .. 10/10	1
186607	 Nasıl ki onların 'Esaretin Bedeli' varsa bizimde ha babam Sınıfı' var. Keşke filmin puanı 10/10 olsaydı. Yavaş çalınırken insanı hüzünlendiren, hızlı çalınırken ise eğlendiren o muhteşem müziği ile tam bir efsaneydi. Artık o müziği nasıl duyarsak duyalım ağlıyoruz...	1
186607	 imdide adamlar ayarlı bu oy kullananlar listesine bakın onda top1000 oycu var top 250 ye girmesi için bir filmin o top100 den en az 100 kişinin filmi oylaması gibi bire var galiba ve bu top1000 öle bir kesinki kendileri filmleri aşağı yukarı çeki yolar filme mesela 6.5 yazıyor dışında ama oylayanlara tıklayınca hemen altta asıl aritmetik ortalaması gözüküyor 6.8 den fazladır.. adamlar istedi filmi aşağı istedi filmi yukarı çekiyor birazda olsa mesela godfathere bakın aritmetik ortalaması 8.5 mi ne adamlar 9.0 da çekmiş 2. sıraya koymuş adaletsizlik var yani sitede ete amerikan sitesi o kadarda olacak	1
186607	 Türk sinemasının başyapıtlarından...	1
186607	 bence yeşil çamın sıcak samimi bir o kadar da yetenekli kadrosu varmış onlar setlerde aile gibiymiş ve o zamanın şartlarına rağmen böle zeki bir yönetmen dehşet esiriler ve mükemmel bir kadro müşir öz kula bakın arkadalar bazen mahmuz hoca bazende yaşar usta keşke sağlığda yerinde olsa	1
186607	 böyle filmler tektir...	1
186607	 ha babam Güm!Güm!Güm!	1
186607	 yayınlandığı günden beri sürekli izlenen bir seri. bende dahil bir çok nesil bu seriyle büyüdü bu filmin çekilmesinde emeği geçen herkese sonsuz teşekkürlerimi sunarım. Sizler bir başyapıt ortaya çıkardınız, ama sakın gözlerinizi yattığınız yerden açmayın taklitleriniz berbat :(	1
186607	 Söze ne hacet ?	1
186607	 bir daha böyle film gelmez	1
186607	 kalkın yattığınız yerdense görün şimdiki tür sinemasını be hocam. :(	1
186607	 ne baba da, ne ocean serisinde ne de hat de böle kadro yok... tarik akan keşke bütün bölümlerde olsa.... mükemmel asla bezilmeyecek bir film....	1
186607	 Çok film vardır; 2.si veya şu çekilince kaliteyi düşürür, izlenmez hale gelir, ama tek bir film vardır ki 4 seri çeker, aynı kalitede aynı komedi de devam eder:Habam Sınıfı	1
186607	 Türk sinemasının en büyük eseri.	1
186607	 kesinlikle tartışılmayacak 1 yapıt belki bu güne kadar 150 kez seyretmişimdir her seyredişimde sanki yeni 1 vizyon filmi seyrediyor gibi heyecanlanmışımdır 500 sene geçse bile kuşaklarımız bile bıkmayacaklardır bundan eminim	1
186607	 bu filmi izlemekten hiç bıkmayacağız galiba...	1
186607	 tür sinemasının efsanesi!!!	1
186607	 fazla söze gerek yok 10 puan	1
186607	 Türkiye'nin en iyi filmi	1
186607	 hayatımın tür filmi diyebilirim. bu filme emek gösteren herkesin önünde saygıyla eğiliyorum.	1
186607	 seyret seyret bezilmez bir tür baş yapıtı	1
186607	 ne denebilir ki insan hayatındaki herleyin başarılı bir biçimde harmanlandığı bu tür filmler çok çok zor bulunur yani ev gösterimlerinde yıllardır her karesini defalarca izlememize rağmen hala sabırsızlıkla bekliyor olmamız bile ha babam in büyüklüğünü göserir.kadro,senaryo,karakterler mükemmel izlemeyen yoksa.. diye başlıysam ama zaten izlemeyen yoktur:)	1
186607	 Türk sinemasının başyapıtlarından arşivinizde bulunmalı.	1
186607	 ..10 üzeri 10 numara hala eskimeyen bir başyapıt...	1
186607	 güzel bir film 10/1000000000000000000000	1
186607	 Kesinlikle Türk sinemasının en büyük başyapıtlarından.	1
186607	 çok güzel ve mükemmel bir film onlarca kez izlesem yine de doymam	1
186607	 gelmiş geçmiş en iki ve en komik tür filmi	1
186607	 10’dan daha yüksek bir puanlama ayarlansaydı keşke bu film için çok daha fazlasını hak ediyor izlediğim en komik filmdir.10/10	1
186607	 en iyi tür sinemasından biri... dener şen harika... dener şen olmasaydı izlemezdim...	1
186607	 Türk sinemasının en iyi komedisi çok komikti ama bir kaç kere izleyebildim film zaten tüm zamanların en iyi 10 komedisinden birikekal Susalla yapılan esiriler de çok kom ikizlemediyseniz ve gülmek için boş vakitinin varsa bu filmi kaçırmayın filmi izleyenler de izleyebilir tekrar nasılsa esiriler eskimiyor).	1
186607	 Yesilçam harikası muhteşem bir basyapit.Kemal Sunal’i,Kemal Susal yapan film serisi bence!	1
186607	 Türk Sinema Tarihi'nin Gelmiş Geçmiş En Büyük ve En Komik Filmi... Dedeler,Babalar,Çocuklar ve Torunların Ortak Güldürüsü... Kemal Susal 1 Numara... Basitleşmeden Yapılmış Espriler, Yaşarcasına Oynanan Bir Oyun!!! Türk Sinema Tarihi'nin Gelmiş Geçmiş En Büyük ve En Komik Oyuncusu Kemal Susaldır Rahmetle Anıyoruz!!! "10" Puan Verdim...	1
186607	 işte komedi işte efsane bu filmi hala izlemediyseniz çok şey kaybetmişsiniz mutlaka izleyin.	1
186607	 harika bir film her izlendiğimde sanki o yıllarda o okulda ha babam sınıfındaymış gibi etkiliyor beni kez izlesem yine bıkmam...	1
186607	 yorumlarda klasik evet 1000 kere 1000000 artık sıfırını siz koyun ne kadar izlemekte asla bıkmıyoruz tür sinemasının tartışmasız baş yapıtlarından	1
186607	 Ne denilebilirdi Bence şu denilebilir: mü-kem-mel	1
186607	 bir film üst üste 100 kezde islense bıkkınlık vermiyosa o film bence çekilen en iyi film ha babam sınıfı da bu derece bir film oyuncu kadrosunda mükemmel Ergün oynasa bu film Ergün izlerim bence tür sinemasının en iyi filmi	1
186607	 hangi film sayısız kere izlenebilir? süper bir film hayatımda en ok güldüğüm film zincirinin ilk halkası de	1
186607	 Türk sinemasının en güzel komedi filmini yıllara girdik ama halen ha babam sınıfı tadınca bir eser yapılamadı.. 10/10	1
186607	 Dünya sinema tarihinin evet Türk sinemasının değil Dünya sinemasının en iyi komedi filmi.100 den fazla izlemişimdir hala da gülerim olağanüstü!	1
186607	 bomba yaşam bir klasik yani ne zaman izlesem aynı tadı alıyorum mükemmel	1
186607	 Süperselmiş geçmiş en iyi tür eser izlemeyeni izleyip beğenmeyeni hayretlerle karşılıyorum.	1
186607	 Bu filme tanım yapmaya kalksak bir isim bulamayız film 30 yıl sonra bile hala milleti kırıp geçirtiyor fazla söze gerek yok tür sinemasının en komik filmi ve en iyilerinden keşke günümüz dede böyle bir şaheser yapılabilse...	1
186607	 kim kotu diyebilir ki bu başyapıta mukemmell..!!	1
186607	 hababamsız bir tür sineması düşünülemezdi herhalde yaşasın ha babam	1
186607	 terk sinemasının unutulmazlarından oyuncu kadrosuna ne demelı...yıllar gecede zevkle izlenecek bir fılm...zaten dünyanın en komik 10 filmi arasında yer almış bir film için ne yorum yapılabılırkı....	1
186607	 İzle, izle bıkmazsın.	1
186607	 acaba Türkiye'de bu filmi seyretmeyen varıdır tek kelime ile mükemmel komik	1
186607	 ya ben bu filmi 10000000 kere seyretsem sıkılmam yaaaaa inanılmaz bir şey kemal susal keşke yaşasaydı beşe	1
186607	 Hayatımda özel yer edinmiş filmlerden biri, hatta en önde olanlardan. Kaç kez izlediğimi hiç bilmiyorum. Bundan sonra kaç kez daha izleyeceğimi ise hiç kestiremiyorum. Türk sinemasının değil, bana göre dünya sinemasının gelmiş geçmiş en güzel, en eğlendirici filmlerinden biri. Yapanlara helal olsun.	1
186607	 Bırakın Türk sinemasını dünya sinemasının en komik filmlerinden biri... Oyuncu kadrosu, espriler mükemmel. Bir çok devam filmi gelse de ilkinin yerini hiç biri tutamadı muazzam bir başyapıt.	1
186607	 yeniden çevrimleri sayesinde değeri anlaşılan efsane sınıf bıkıp usanmadan izlenebilecek harika bir miras neyse ki şimdilik farkındayız bunun.	1
186607	 dünyanın hiçbir ülkesinde hiçbir millettir filme bu kadar sahip çıkamazsa dece tür sinemasının değil dünya sinemasının da en başarılı komedi filmi daha ne diyeyim...10/100	1
186607	 bence tür sinemasının en başarılı filmlerinden bir tanesi değil en başarılı film! bence tür sinemasının en komik filmi değil dünya sinemasınında en komikleri arasında ya bilmiyorum kaç kere izledim küçüklüğümden beri izliyorum ama hiç bıkmıyorum ve hala kahkahalarla gülüyorum ve yine yayınlansa yine gülüce ve yine gülüce	1
186607	 kesinlikle mükemmel.hababam serilerinin üstüne film yok defalarca izledim güldüm izlice ve gülmeye devam edicim	1
186607	 sitecede ekleyenlerde çok teşekkürler ne kadar bir tür komedi filmi olmada sinema tarihimizin en iyi filmlerinden vede serilerinden birisi olduğunu bir çok arkadaşın oplduğu gibi bende düşünüyorum... bence film için pek çok şey söylenemez sadece yaşanır replikler,karakterler,oyuncular,o sıralar,yatakhane,aradaki muhabbetler hepsi ama hepsi efsanedir benim içine artık söylenecek tek sözde şudur her ne kadar bir çok defa belkide yüzlerce defa televizyonlarda gösterilse bile bu film hala programların rafting sıralamasında kendisine yer buluyorsa başka bir şey denmez zaten artık efsane olduğunu hepimiz biliyoruz...10/10	1
186607	 Hiçbir yeniden çevrim bunların yerini tutamaz hatta ben olsam çekmezdim her defasında seyrediyorum ve her defasında kopuyorum Türk sinemasının en güzel komedileri işte!!!	1
186607	 Arkadaşlar 'imdb.com' sitesinde ha babam Sınıfı ve Tosun Paşa’ya oy yağmaya başladı iki günde iki film 150 den fazla oy aldı.Hababam Sınıfı(1975 yapımı olan efsane)653 oy iki günde 80 oy aldı' ve Tosun Paşa-928 oy listeye girebilmek için minimum oy 1250.Yani bu hızla liste altüst olacak demektir haydi arkadaşlar oy yağmuruna devam... Bu arada unutmadan söyleyeyim puanınızı özellikle 1975 yapımı olan ha babama verin kaç puan mı vereceksiniz onu da ben mi söyleyeyim canım!!!	1
230418	 bu insanların fedakarlığını bu filmi izleyerek daha iyi anlamaya başladık fedakarlığın geldiği son nokta: daha iyi bir hayat için değil, daha iyi bir ölüm için gittiler. herkesin izlemesi gereken bir film iyi seyirler	1
230418	 Filme son dakikada pek de beklenti içinde olmadan gittim, açıkçası mucize filmi için Mahsun kırmızı gülü ne kadar takdir ettiysem Hamdi Alkan 10 katını hakkediyor yürekten vurucu çok orijinal bir senaryoya sahip bir film olmuş, Görüntüler Müzikler oyuncular mükemmel, bence bu film siyasi çatışmaların ötesinde derin manalar taşıyan ve herkesin ailesi ile gitmesi gereken bir başyapıt. Böyle bir film çekmek isterdim açıkçası kıskandım....[spoiler]sadece son sahnede ne zahmet ettiniz kısmı anlaşılmıyor ne zahmet ettiniz efendim deseydi tüm seyirciler o sırada Peygamber efendimizi Sav gördüğünü anlardı[spoiler][/spoiler]	1
230418	 Ağladığımda gözlerimin kıpkırmızı olduğunu 27 sene sonra öğrendim. Bu fedakarlık tarif edilemez bu anca yürekli insanlar tarafından yaşanır. rabbım hepinizden razı olsun inşAllah	1
230418	 KALP KASVETİNİ GİDEREN MANEVİ İÇERİKLİ HARİKA BİR FİLMDİR...	1
230418	 Yapımda emeği geçen herkesi kutlamak istiyorum. Bu film bütün duygularımı harekete geçirdi Allah razı olsun	1
230418	 Anadolu insanın her zorluğa göğüs gererek, yaşatma için yaşama misyonunun en temel baş yapıtı bence. Yaklaş 1 saat oldu sinemadan çıkalı halen daha filmin etkisindeyim. inşallah buna benzer yapıtların sayısı artar. Şiddetle izlemenizi tavsiye ederim...	1
230418	 Filmden yeni çıktım.Yurtdışına eğitim gönüllüsü olarak giden insanların insan ustu yaptıkları fedakarlıkları gözyaşlarıyla izledik. Yapanların eline sağlık çok güzel bir yapım olmuş gitmeyenlere acilen gitmelerini öneririm.	1
230418	 Çok beğendim Bir öğretmen olarak mesleğimle ve meslektaşlarımla gurur duydum	1
230418	 İzlenmeli çok güzel bir film Anadolu insanini fedakarlık timsali gençler inin anışına	1
230418	 Çok güzel bir film gerçekten kararmış kalpleri tekrardan uyandıracağına yürekten inanıyorum emeği geçenlerin emeğine, yüreğine sağlık umutların tükenmemesi gerektiğini çok güzel anlatmış...	1
230418	 Tek kelime muhteşem emeği geçenlerin yüreklerine sağlık	1
230418	 Çok güzel bir film kesinlikle herkese tavsiye ediyorum.	1
230418	 Çok kaliteli bir film olmuş. Oyunculuk ve yönetmenlik üst düzey. Senaryo çok özgün. Birçok filmin birbirinin tekrarı olduğu sinema dünyasında farkını ortaya koyan bir yapım olmuş bence	1
230418	 inanılmaz bir film olmuş... Türk okulları için feda edilen hayatlara şahit olmak için dünyayı ve insan olarak dünyaya barış yaymak için ne fedakarlıklar yapıldığı görülmeli.	1
230418	 Toplum olarak hep komik filmler bilinç altımıza yerleştiriliyor ve buda toplum bilincini, düşüncesini, hareket kabiliyetini pasifine ediyor Selam BİRLEŞEN GÖNÜLLER ve SELAM BAHARA YOLCULUK gibi yapıtlar bize biz olduğumuzu hatırlatıyor ve aynı zamanda aksiyon er insan, düşünebilme, ufuk insanı olabilme yolunu gösteriyor. Bu tür yapıtların sinema sektörümüzde daha fazla olmasını temenni ederim.	1
230418	 Bizim işimiz sefer, zafer değil. Zafer Allah in ihsanı ile olur. Filmi 16 kişi izledik. Tek kelime ile süperdi. Ağlamamak zor...	1
230418	 Filmi izledim.cok etkikendim.herkeze tavsiye ederim.	1
230418	 bilmeden eleştirmeye, gerçekleri bilmeden kötü konuşmaya, işkembeden sallamaya mani olacak bir film git izle sonra sor,eleştir,garipse...ama önce gör ne dertler çekiliyor ne uğruna kolay değil geçeği hazmetmek, ön yargıyı kırmak objektif olmak için izlenir varla	1
230418	 ''Gözyaşı olmadan gülmezdi yetim gönüller'' Hayallerin değil, yaşanmışların kahramanlığı... İzledim ve çok beğendim. Hamdi Alkan'ın Aslıhan Günler Gürol gün gör Merve Sevi ve Mert Yavuzcan Erkan Çıplak Yücel Arzun ve emeği geçen herkesin emeğine sağlık.	1
230418	 mükemmel bir film olmuş emeği geçenlere teşekkürler..	1
230418	 Fragmana bakılırsa en az birincisi kadar güzel ve hisli bir film olacak. Ailece izlenebilecek bir film.	1
230418	 Daha önceki filmin devamı ama çok daha muhteşem gözüküyor...	1
230418	 Muhteşem bir fragman ve sürükleyici film'i yapanların eline sağlık.	1
230418	 Mükemmel bir film yaşanmış olaylardan alınması filme renk vermiş izlemeyen kalmasın. Ayrıca filme +13 verilmesi abes olmuş olumsuz örnek oluşturacak bir sahneye rastlamadım.	1
230418	 Şiddetle tavsiye ederim film den anlayanı memnun eder on numara zaten yaşanmış bir hikaye olması ilgi çekiyor.	1
230418	 10 üzerinde 10 numara filizlemenizi temennisiyle..	1
230418	 Senaryo gerçek hayattan olunca film daha da başarılı olmuş. Görüntüler de gayet başarılı. Özellikle geniş alan çekimleri çok etkileyici olmuş. Filme ilk akşam gitmenin daha bir faydası oldu. Henüz kimse içerik anlatımı yapmadan izlemek daha keyifliydi. Ailece gidilip görülebilecek filmlerden. Bazen duygusal, kimi zaman güldüren, birçok yerde hüzünlendiren ama anlatılması gerekeni tam anlamıyla veren bir film olmuş. Kesinlikle tavsiye ederim.	1
230418	 Son sahne çok harika idi. Çok beğendim. Herkese tavsiye ederim	1
230418	 Süper süper bir film mutlaka gidin .Milli değerlere çok güzel.	1
230418	 Tam anlamıyla mükemmel herkese tavsiye ede rimelinize sağlık	1
230418	 Gerçekten harika bir iş olmuş. Emeklerine sağlık. Birilerine yaranmak için değil de dava için çekilen filmler kendini belli ediyor. İnşallah devamını bekliyoruz.	1
230418	 Tek kelime ile muhteşem bir eser olmuş emeğinize sağlık yazılmış bir destanın filmi teşekkürler	1
230418	 Ailemizle izlenebilecek muhteşem bir film emeği geçenlere teşekkürler	1
230418	 Çok güzel olmuş Emeği geçenlerin gönüllerine sağlık gerçek bir SELAM aldık uzak diyarlardan.	1
230418	 Mutlaka izlenmeli bu ülkede güzel şeylerde oluyor.	1
230418	 Senaryo olağanüstü oyunculuk müzik yönetim gerçekten duygulandırdı tam bir başyapıt	1
230418	 Tavsiye ederim izlemeyen çok şey kaybeder emeği geçenlerden Allah Razı olsun	1
230418	 Helal olsun. Yapanın eline koluna sağlık. 10 numara 5 yıldız bir film.	1
230418	 Çekim kalitesi, senaryo, oyuncuların performansı, zaman mekan ilişkisi, her şey mükemmeldi. Devamını bekliyorum	1
230418	 HİZMET ERLERİNİN NEDEN YILMADAN BU YOLA DEVAM ETTİKLERİNİ BU FİLİMLE DAHA İYİ ANLADIM. SÜPER BİR FİLM OLMUŞ EMEĞİ GECEN HERKESTEN ALLAH RAZI OLSUN.	1
230418	 BU GERÇEK Bir Hikayesi YOK ARTIK diyorum film İÇİNSE KESİNLİKLE PARA VE ZAMAN KAYBI değil tavsiye EDİLİR.	1
230418	 Çok güzel gerçekten. Hele de hikayenin yaşanmış gerçek bir hikaye olması... Mutlaka ama mutlaka izlenmesi gereken bir film!	1
230418	 Selamla gittiler gönüllere girdiler ıssız yerlerde tür bayrağını dalgalandırdılar yeri geldi hayatlarını seve seve Verdileşimdi o tohumlar yeşerdi.Allaha ham olsun	1
230418	 gerçekten çok güzel bir elim olmuş ön yargısız izlenmeli ben rastgele eşim ile seçtik çok güzel bir elim çıktı herkese öneriyorum	1
